"REMIND";"Variable";"factor";"remark"
"NA";"Final Energy|Residential and Commercial|Cooking|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Cooking|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Cooking|Other (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Cooking|Solids (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Other (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Electricity|Heat Pumps (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Electricity|Resistive (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Heat (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Other (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Cooling|Solids (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Space Heating|Other (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating and Cooking|Other (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Electricity (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Electricity|Heat Pumps (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Electricity|Resistive (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Heat (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Other (PJ/yr)";"NA";
"NA";"Final Energy|Residential and Commercial|Water Heating|Solids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Domestic Airplane (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Domestic Airplane|Electricity (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Domestic Airplane|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Domestic Airplane|Liquids (PJ/yr)";"NA";
"FE|Transport|Freight|Electricity (EJ/yr)";"Final Energy|Transportation|Freight|Electricity (PJ/yr)";0.001;
"FE|Transport|Freight|Gases (EJ/yr)";"Final Energy|Transportation|Freight|Gases (PJ/yr)";0.001;
"FE|Transport|Freight|Hydrogen (EJ/yr)";"Final Energy|Transportation|Freight|Hydrogen (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Freight|International (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|International|Electricty (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|International|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|International|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|International|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|International|Solids (PJ/yr)";"NA";
"FE|Transport|Freight|Liquids (EJ/yr)";"Final Energy|Transportation|Freight|Liquids (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Freight|Other (PJ/yr)";"NA";
"FE|Transport|Freight|Shipping (EJ/yr)";"Final Energy|Transportation|Freight|Ship (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Freight|Ship|Electricity (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Ship|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Ship|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Ship|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Ship|Solids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Solids (PJ/yr)";"NA";
"FE|Transport|Freight|Rail (EJ/yr)";"Final Energy|Transportation|Freight|Train (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Freight|Train|Electricity (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Train|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Train|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Train|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|Train|Solids (PJ/yr)";"NA";
"FE|Transport|Freight|Road (EJ/yr)";"Final Energy|Transportation|Freight|Trucks (PJ/yr)";0.001;
"FE|Transport|Freight|Road|Electricity (EJ/yr)";"Final Energy|Transportation|Freight|Trucks|Electricity (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Freight|Trucks|Gases (PJ/yr)";"NA";
"FE|Transport|Freight|Road|Hydrogen (EJ/yr)";"Final Energy|Transportation|Freight|Trucks|Hydrogen (PJ/yr)";0.001;
"FE|Transport|Freight|Road|Liquids (EJ/yr)";"Final Energy|Transportation|Freight|Trucks|Liquids (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Freight|within Europe (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|within Europe|Electricty (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|within Europe|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|within Europe|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|within Europe|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Freight|within Europe|Solids (PJ/yr)";"NA";
"FE|Transport|Gases (EJ/yr)";"Final Energy|Transportation|Gases (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Other (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Domestic Airplane (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Domestic Airplane|Electricity (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Domestic Airplane|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Domestic Airplane|Liquids (PJ/yr)";"NA";
"FE|Transport|Pass|Gases (EJ/yr)";"Final Energy|Transportation|Passenger|Gases (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Passenger|HDV|Electricity (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|HDV|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|HDV|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|HDV|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|International (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|International|Electricty (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|International|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|International|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|International|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|International|Solids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|LDV|Gases (PJ/yr)";"NA";
"FE|Transport|Pass|Liquids (EJ/yr)";"Final Energy|Transportation|Passenger|Liquids (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Passenger|Ship (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Ship|Electricity (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Ship|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Ship|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Ship|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Ship|Solids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Solids (PJ/yr)";"NA";
"FE|Transport|Pass|Rail (EJ/yr)";"Final Energy|Transportation|Passenger|Train (PJ/yr)";0.001;
"NA";"Final Energy|Transportation|Passenger|Train|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Train|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Train|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|Train|Solids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|within Europe (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|within Europe|Electricty (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|within Europe|Gases (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|within Europe|Hydrogen (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|within Europe|Liquids (PJ/yr)";"NA";
"NA";"Final Energy|Transportation|Passenger|within Europe|Solids (PJ/yr)";"NA";
"NA";"Price|Carbon|ETS (EUR2015/t CO2)";"NA";
"NA";"Price|Carbon|EU-wide Regulation Non-ETS (EUR2015/t CO2)";"NA";
"NA";"Price|Carbon|National Climate Target (EUR2015/t CO2)";"NA";
"NA";"Price|Carbon|National Climate Target Non-ETS (EUR2015/t CO2)";"NA";
"NA";"Price|Carbon|Net|Electricity (EUR2015/t CO2)";"NA";
"NA";"Price|Carbon|Net|Industry (EUR2015/t CO2)";"NA";
"NA";"Price|Carbon|Net|Residential and Commercial (EUR2015/t CO2)";"NA";
"NA";"Price|Final Energy|Transportation|Freight|Electricity (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Freight|Gases (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Freight|Hydrogen (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Freight|Liquids (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Freight|Solids (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Passenger|Electricity (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Passenger|Gases (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Passenger|Hydrogen (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Passenger|Liquids (EUR2015/GJ)";"NA";
"NA";"Price|Final Energy|Transportation|Passenger|Solids (EUR2015/GJ)";"NA";
"NA";"Primary Energy|Biomass|Gases|w/ CCS (PJ/yr)";"NA";
"NA";"Primary Energy|Biomass|Gases|w/o CCS (PJ/yr)";"NA";
"NA";"Primary Energy|Biomass|Other (PJ/yr)";"NA";
"NA";"Primary Energy|Coal|Other (PJ/yr)";"NA";
"NA";"Primary Energy|Gas|Other (PJ/yr)";"NA";
"NA";"Primary Energy|Ocean (PJ/yr)";"NA";
"NA";"Primary Energy|Oil|Electricity (PJ/yr)";"NA";
"NA";"Primary Energy|Oil|Heat (PJ/yr)";"NA";
"NA";"Primary Energy|Oil|Hydrogen (PJ/yr)";"NA";
"NA";"Primary Energy|Oil|Liquids (PJ/yr)";"NA";
"NA";"Primary Energy|Oil|Other (PJ/yr)";"NA";
"NA";"Primary Energy|Oil|w/ CCS (PJ/yr)";"NA";
"NA";"Primary Energy|Other (PJ/yr)";"NA";
"NA";"Secondary Energy|Electricity|Coal|Hard Coal (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Coal|Lignite (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Curtailment (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Gas|CC (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Gas|CC|w/ CCS (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Gas|OC (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Hydrogen|CC (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Hydrogen|FC (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Hydrogen|OC (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Losses (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Net Imports (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Ocean (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Other (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Storage (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Storage Losses (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Transmission Losses (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Wind|Offshore (TWh/yr)";"NA";
"NA";"Secondary Energy|Electricity|Wind|Onshore (TWh/yr)";"NA";
"SE|Gases|Hydrogen (EJ/yr)";"Secondary Energy|Gases|Hydrogen (PJ/yr)";0.001;
"NA";"Secondary Energy|Gases|Other (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Biomass|w/ CCS (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Biomass|w/o CCS (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Electricity|Heat Pumps (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Electricity|Resistive (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Nuclear (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Oil (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Other (PJ/yr)";"NA";
"NA";"Secondary Energy|Heat|Solar (PJ/yr)";"NA";
"NA";"Secondary Energy|Hydrogen|Nuclear (PJ/yr)";"NA";
"NA";"Secondary Energy|Hydrogen|Oil (PJ/yr)";"NA";
"NA";"Secondary Energy|Hydrogen|Other (PJ/yr)";"NA";
"NA";"Secondary Energy|Hydrogen|Solar (PJ/yr)";"NA";
"SE|Liquids|Hydrogen (EJ/yr)";"Secondary Energy|Liquids|Hydrogen (PJ/yr)";0.001;
"NA";"Secondary Energy|Liquids|Other (PJ/yr)";"NA";
"NA";"Secondary Energy|Other Carrier (PJ/yr)";"NA";
"NA";"Services and Products|Industry|Cement|Physical (Mt/yr)";"NA";
"NA";"Services and Products|Industry|Chemicals|Value Added (EUR2015/yr)";"NA";
"NA";"Services and Products|Industry|Other Industries|Value Added (EUR2015/yr)";"NA";
"NA";"Services and Products|Industry|Steel|Physical (Mt/yr)";"NA";
"NA";"Services and Products|Transportation|Freight|Domestic Airplane (Gtkm/yr)";"NA";
"NA";"Services and Products|Transportation|Freight|International (Gtkm/yr)";"NA";
"NA";"Services and Products|Transportation|Freight|Other (Gtkm/yr)";"NA";
"NA";"Services and Products|Transportation|Freight|Ship (Gtkm/yr)";"NA";
"NA";"Services and Products|Transportation|Freight|Train (Gtkm/yr)";"NA";
"NA";"Services and Products|Transportation|Freight|Trucks (Gtkm/yr)";"NA";
"NA";"Services and Products|Transportation|Freight|within Europe (Gtkm/yr)";"NA";
"NA";"Services and Products|Transportation|Passenger|Domestic Airplane (Gpkm/yr)";"NA";
"NA";"Services and Products|Transportation|Passenger|International (Gpkm/yr)";"NA";
"NA";"Services and Products|Transportation|Passenger|Other (Gpkm/yr)";"NA";
"NA";"Services and Products|Transportation|Passenger|Ship (Gpkm/yr)";"NA";
"NA";"Services and Products|Transportation|Passenger|Train (Gpkm/yr)";"NA";
"NA";"Services and Products|Transportation|Passenger|within Europe (Gpkm/yr)";"NA";
"NA";"Total Energy System Cost|CO2 Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Energy Supply (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Energy Supply|CO2 Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Energy Supply|Fuel Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Energy Supply|Investments (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Energy Supply|O&M Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Energy Supply|Trade Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Fuel Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Investments (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Power Sector|CO2 Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Power Sector|Fuel Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Power Sector|Investments (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Power Sector|O&M Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Power Sector|Trade Costs (billion EUR2015/yr)";"NA";
"NA";"Total Energy System Cost|Trade Costs (billion EUR2015/yr)";"NA";
"NA";"Trade|Secondary Energy|Electricity|Volume (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Appliances and Lighting|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Appliances and Lighting|Heat (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Appliances and Lighting|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Appliances and Lighting|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Appliances and Lighting|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Electricity|Heat Pumps (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Electricity|Resistive (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Heat (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Cooking|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Space Cooling|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Space Cooling|Heat (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Space Cooling|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Space Cooling|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Space Cooling|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Electricity|Heat Pumps (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Electricity|Resistive (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Heat (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Residential and Commercial|Water Heating|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Domestic Airplane (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Domestic Airplane|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Domestic Airplane|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Domestic Airplane|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|International (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|International|Electricty (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|International|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|International|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|International|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|International|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Other (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Ship (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Ship|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Ship|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Ship|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Ship|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Ship|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Train (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Train|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Train|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Train|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Train|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Train|Solids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Trucks (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Trucks|Electricity (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Trucks|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Trucks|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|Trucks|Liquids (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|within Europe (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|within Europe|Electricty (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|within Europe|Gases (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|within Europe|Hydrogen (PJ/yr)";"NA";
"NA";"Useful Energy|Transportation|Freight|within Europe|Liquids (PJ/yr)";"NA";
